Date : 2023-03-25 20:58:02
Directory : c:\projects\nextjs\gpay-webapp
Total : 935 files,  44827 codes, 28213 comments, 21680 blanks, all 94720 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| .next\static\chunks\pages\dashboard                                                                        |          1 |     20,288 |     12,179 |     12,174 |     44,641 |
| .next\static\development                                                                                   |          2 |          2 |          0 |          0 |          2 |
| .next\static\webpack                                                                                       |        861 |      9,490 |     11,543 |      5,521 |     26,554 |
| .next\static\webpack (Files)                                                                               |          3 |         17 |         20 |          4 |         41 |
| .next\static\webpack\pages                                                                                 |        858 |      9,473 |     11,523 |      5,517 |     26,513 |
| .next\static\webpack\pages\dashboard                                                                       |        858 |      9,473 |     11,523 |      5,517 |     26,513 |
| public                                                                                                     |          3 |      1,558 |        992 |         43 |      2,593 |
| src                                                                                                        |         29 |      3,264 |         91 |        264 |      3,619 |
| src (Files)                                                                                                |          2 |         38 |         15 |         11 |         64 |
| src\Navbar                                                                                                 |          9 |      1,153 |         31 |         68 |      1,252 |
| src\Navbar (Files)                                                                                         |          4 |        538 |         27 |         33 |        598 |
| src\Navbar\home                                                                                            |          5 |        615 |          4 |         35 |        654 |
| src\Navbar\home\ActivityHistory                                                                            |          2 |        401 |          4 |         23 |        428 |
| src\Navbar\home\transGraph                                                                                 |          3 |        214 |          0 |         12 |        226 |
| src\collections                                                                                            |          1 |         19 |          0 |          2 |         21 |
| src\components                                                                                             |          4 |      1,341 |         13 |         96 |      1,450 |
| src\components (Files)                                                                                     |          2 |        583 |          9 |         39 |        631 |
| src\components\drawers                                                                                     |          2 |        758 |          4 |         57 |        819 |
| src\dashboard                                                                                              |          2 |        318 |          5 |         26 |        349 |
| src\pages                                                                                                  |          7 |        318 |         26 |         47 |        391 |
| src\pages (Files)                                                                                          |          5 |        290 |         20 |         36 |        346 |
| src\pages\api                                                                                              |          1 |         15 |          6 |          6 |         27 |
| src\pages\dashboard                                                                                        |          1 |         13 |          0 |          5 |         18 |
| src\providers                                                                                              |          1 |         69 |          1 |         10 |         80 |
| src\styles                                                                                                 |          3 |          8 |          0 |          4 |         12 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                   | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\projects\nextjs\gpay-webapp\.eslintrc.json                                                              | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\projects\nextjs\gpay-webapp\.next\build-manifest.json                                                   | JSON               |         35 |          0 |          0 |         35 |
| c:\projects\nextjs\gpay-webapp\.next\cache\next-server.js.nft.json                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\package.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\react-loadable-manifest.json                                          | JSON               |         26 |          0 |          0 |         26 |
| c:\projects\nextjs\gpay-webapp\.next\server\_error.js                                                      | JavaScript         |         58 |         42 |         36 |        136 |
| c:\projects\nextjs\gpay-webapp\.next\server\middleware-build-manifest.js                                   | JavaScript         |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\server\middleware-manifest.json                                       | JSON               |          6 |          0 |          0 |          6 |
| c:\projects\nextjs\gpay-webapp\.next\server\middleware-react-loadable-manifest.js                          | JavaScript         |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\server\next-font-manifest.js                                          | JavaScript         |          6 |          0 |          0 |          6 |
| c:\projects\nextjs\gpay-webapp\.next\server\next-font-manifest.json                                        | JSON               |          6 |          0 |          0 |          6 |
| c:\projects\nextjs\gpay-webapp\.next\server\pages-manifest.json                                            | JSON               |          6 |          0 |          0 |          6 |
| c:\projects\nextjs\gpay-webapp\.next\server\pages\_app.js                                                  | JavaScript         |         91 |         57 |         52 |        200 |
| c:\projects\nextjs\gpay-webapp\.next\server\pages\_document.js                                             | JavaScript         |         77 |         48 |         42 |        167 |
| c:\projects\nextjs\gpay-webapp\.next\server\pages\_error.js                                                | JavaScript         |         58 |         42 |         36 |        136 |
| c:\projects\nextjs\gpay-webapp\.next\server\pages\dashboard\[route].js                                     | JavaScript         |        187 |        114 |        108 |        409 |
| c:\projects\nextjs\gpay-webapp\.next\server\src_Navbar_budgets_tsx.js                                      | JavaScript         |         10 |         11 |          4 |         25 |
| c:\projects\nextjs\gpay-webapp\.next\server\src_Navbar_goals_tsx.js                                        | JavaScript         |         10 |         11 |          4 |         25 |
| c:\projects\nextjs\gpay-webapp\.next\server\src_Navbar_home_tsx.js                                         | JavaScript         |         30 |         26 |         19 |         75 |
| c:\projects\nextjs\gpay-webapp\.next\server\src_Navbar_transactions_tsx.js                                 | JavaScript         |         10 |         11 |          4 |         25 |
| c:\projects\nextjs\gpay-webapp\.next\server\webpack-runtime.js                                             | JavaScript         |        202 |         35 |          0 |        237 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\amp.js                                                  | JavaScript         |        351 |        216 |        208 |        775 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\main.js                                                 | JavaScript         |        519 |        321 |        313 |      1,153 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\pages\_app.js                                           | JavaScript         |      3,722 |      2,240 |      2,233 |      8,195 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\pages\_error.js                                         | JavaScript         |         13 |         11 |          4 |         28 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\pages\dashboard\[route].js                              | JavaScript         |     20,288 |     12,179 |     12,174 |     44,641 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\polyfills.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\react-refresh.js                                        | JavaScript         |         28 |         21 |         13 |         62 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\src_Navbar_budgets_tsx.js                               | JavaScript         |         11 |         14 |          7 |         32 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\src_Navbar_goals_tsx.js                                 | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\src_Navbar_home_tsx.js                                  | JavaScript         |         31 |         29 |         22 |         82 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\src_Navbar_transactions_tsx.js                          | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\chunks\webpack.js                                              | JavaScript         |      1,179 |        117 |          0 |      1,296 |
| c:\projects\nextjs\gpay-webapp\.next\static\development\_buildManifest.js                                  | JavaScript         |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\static\development\_ssgManifest.js                                    | JavaScript         |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\839fce1e95383738.webpack.hot-update.json               | JSON               |          1 |          0 |          0 |          1 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].00475598078c630a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0088f0292a4a31c4.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].00b3bad4ee91495b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].012c39a2f96d3b4f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0135d2857add01f1.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0210d58004fc128c.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].02925a26f3d14cc5.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].02c34cc7e3de7b2f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].03400275dc6ce89b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].03e91eb55ffe61a1.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].03e95ac297f86409.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].03fe4a6baa1937ea.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].04109ee1df6b2c52.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].041c9ed39efeaa71.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].045baad8807d1abb.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].05a167b0a39854d0.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].05c708026b242306.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].060a0def46f38180.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].06660ec00cf3b1ee.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].067a4e2649dcd655.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].071bd3737488831a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].071f4b1f55fce997.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].07261015301f59ee.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].076a5384a1f199ac.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].07de6ddc93fb84f0.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].08222730bab3db4b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0873d1f5f29c405a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].090ee736528be55d.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].09123ccb3902ed2a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].094d59d49b1fbcbb.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].096e1d6e3502404c.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].09ad03176f9c0cc6.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].09b971461fc3f42d.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a0367d6bd9bc082.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a1ddb7bedcebb02.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a3ad30f7def8fe1.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a3c779579220075.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a6851fbaf00a05a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0a76c1cbfacbc191.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0ace7b9c37cee5be.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0af4160e5475e761.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0b92e617439f68fd.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0c2c503050dd44a4.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0c2caeefcc85fb09.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0ca8c6d5d6169495.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0cbb556c45cb2fb8.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].0cc16710249fd821.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].10ad14e6a30775db.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].10b000ec527878ed.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].113b67cf0920e74a.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].114e67031c836042.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].11f8a7ba00f3c8c9.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].12122f0503e07f77.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].12175844fef47240.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].12765d78b2422a24.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].12e9a8888cd6bfb4.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].133090515c374ed3.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1366a402908f71d6.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].13d81b595f8505ad.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].145432c67901ef50.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].149a228bfeb87660.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].14cb6d3f093b0c12.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].14e0f25cc0e51b68.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1583dc2cf965ac50.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].15c70c142df98d87.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].15fd65dd9cc103d8.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].16444852ab1413cc.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].17711f3cade20823.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1805fd065a56d98e.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].18e67737e91b7a65.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].18e92a6f9915cf62.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].18ffa75f1167e3a4.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].191b81ccf1b435f3.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].196f7167e9027092.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].19777d135899fadb.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].199cef92ff35abc7.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].19af9bf79db0184e.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].19f6f9efd5f16235.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1a31929b7d2906d2.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1adf454e46a6041b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1af4cc9cbbc0eab4.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1af9ae4c4fdd753f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1b12cb99debcca37.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1b12eb04450aba3b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1b1ecaaaacb7c775.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1b78f40a952744b8.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1b80a9441150d57b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1cb141964980a6f8.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1d6f2817124a251c.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1e4592a35f22ecf6.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1f32b29d482322d7.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1f41b15ed14570d5.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1f8b40f87d84eb34.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].1faffe2adf355009.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].20aeb9ec87cc0b93.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].20e2888f5061bfa6.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].20f13b957f318470.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].20fe1015e23bfd3f.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].2120aaea9390033d.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].219065c94719fd10.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].21c58f7a26637b55.hot-update.js | JavaScript         |         11 |         14 |          7 |         32 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].2229e56c527e4a48.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].2237b69b2b29002d.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].2260e0a4d1b7d06c.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].22d4e8b0f0f6cf03.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].22ecb009918e7f83.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].23077667e6e38b1b.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].23c6144b23d9eb2c.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].23e252c6ab4805dc.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].240c095167b68062.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].241248020f6321ec.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].243bfbff2599e384.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
| c:\projects\nextjs\gpay-webapp\.next\static\webpack\pages\dashboard\[route].247c1fa310608a27.hot-update.js | JavaScript         |          7 |         11 |          4 |         22 |
